,concept,overall_mean,overall_sd,last_quarter_mean,last_quarter_sd
0,hg01,0.9458874458874459,0.02011163039648825,0.9971590909090909,0.01301868095157909
1,hg02,0.864102564102564,0.15084683159059206,0.9324999999999999,0.1741228014936585
2,hg03,0.934092434532146,0.07942516156831085,0.9695798319327732,0.10040797444418334
3,hg04,0.9175324675324673,0.11525013678667492,0.9671717171717172,0.11922294579911995
4,hg05,0.9232209737827716,0.0727209282357588,0.9619565217391304,0.09501807276770549
5,hg06,0.8249721293199552,0.1294040206524428,0.8869565217391304,0.16366548021494529
6,hg07,0.8927738927738926,0.11842317758396774,0.9568181818181819,0.11510415692818728
7,hg08,0.8624657534246575,0.13961747058821444,0.9305263157894736,0.17020111942238095
8,hg09,0.8862876254180602,0.13679706579409737,0.9500000000000001,0.18297065576087665
9,hg10,0.9106611078022632,0.032784655019709064,0.9977116704805491,0.010733216841701221
10,hg100,0.7108843537414967,0.1331318761277614,0.8386243386243386,0.1687739461136146
11,hg101,0.6577922077922076,0.09722277773603298,0.6666666666666667,0.16066640121804918
12,hg102,0.5485232067510548,0.10448896621974509,0.6104166666666667,0.21358993356949718
13,hg103,0.574719800747198,0.12373498985885106,0.562200956937799,0.2490912031937855
14,hg104,0.6913377192982457,0.14963690890028564,0.7979166666666667,0.21769587284915523
15,hg105,0.6780303030303029,0.13937014875299628,0.8253588516746411,0.19971420252096028
16,hg106,0.7280857252200537,0.06198495928124913,0.733904761904762,0.13280213915169178
17,hg107,0.6747600225861095,0.1205265786810865,0.7413043478260871,0.21040962839239757
18,hg108,0.5921212121212122,0.11860220492021875,0.6352941176470588,0.18149704259460603
19,hg109,0.837128205128205,0.08279191377298445,0.8705882352941177,0.09522146831298949
20,hg11,0.9102715466351832,0.055225575270491135,0.984090909090909,0.0461872759838672
21,hg110,0.7459386973180077,0.11029369025794158,0.6033684210526316,0.11777136401870145
22,hg111,0.6008793356130924,0.1301022751165304,0.6559546313799621,0.18839209834859721
23,hg112,0.765,0.13052127209438238,0.8042105263157893,0.15072860900773682
