,obj,label,set,item_in_set,item_num,concept,listnum,top5,top_ans,mass_ans,sampled_ans,true_raw_mass,false_raw_mass,true_norm_mass,false_norm_mass
0,"rectangle,green,1",False,0,0,0,hg83,2,"[' False', ' True', ' false', 'False', ' None']", False,False,0,0.14804613590240479,0.8519467711448669,0.14804717898368835,0.8519527912139893
1,"triangle,blue,1",False,0,1,1,hg83,2,"[' False', ' True', 'False', ' false', ' None']", False,False,0,0.11920198798179626,0.8807901740074158,0.11920292675495148,0.8807970881462097
2,"triangle,green,2",True,1,0,2,hg83,2,"[' True', ' False', 'True', ' true', ' false']", True,True,1,0.6224533915519714,0.3775370717048645,0.622459352016449,0.3775406777858734
3,"rectangle,blue,2",False,1,1,3,hg83,2,"[' False', ' True', 'False', ' false', ' None']", False,False,0,0.09534886479377747,0.9046448469161987,0.09534946829080582,0.9046505689620972
4,"circle,blue,3",True,1,2,4,hg83,2,"[' False', ' True', ' None', ' false', 'True']", False,False,0,0.3208175599575043,0.6791707873344421,0.3208213150501251,0.6791787147521973
5,"circle,blue,1",True,1,3,5,hg83,2,"[' False', ' True', ' false', 'False', ' None']", False,False,0,0.11920211464166641,0.8807911276817322,0.11920291930437088,0.8807970881462097
6,"rectangle,green,2",False,2,0,6,hg83,2,"[' False', ' True', ' false', 'False', 'True']", False,False,0,0.26893919706344604,0.7310523986816406,0.2689414620399475,0.7310585379600525
7,"triangle,yellow,3",False,2,1,7,hg83,2,"[' True', ' False', 'True', ' false', ' true']", True,True,0,0.5621703863143921,0.4378187656402588,0.5621764659881592,0.43782350420951843
8,"circle,yellow,1",False,2,2,8,hg83,2,"[' False', ' True', ' false', ' None', 'False']", False,False,0,0.18242408335208893,0.8175680041313171,0.18242552876472473,0.8175745010375977
9,"rectangle,yellow,3",False,2,3,9,hg83,2,"[' False', ' True', 'False', ' false', ' None']", False,False,0,0.18242402374744415,0.817567765712738,0.18242552876472473,0.8175745010375977
10,"triangle,green,3",True,3,0,10,hg83,2,"[' True', ' False', 'True', ' None', ' true']", True,True,0,0.731050968170166,0.26893866062164307,0.7310585379600525,0.2689414620399475
11,"triangle,blue,3",False,3,1,11,hg83,2,"[' False', ' True', ' false', 'False', ' None']", False,False,0,0.3208182752132416,0.6791722774505615,0.32082128524780273,0.6791786551475525
12,"circle,blue,3",True,3,2,12,hg83,2,"[' True', ' False', 'True', ' false', ' None']", True,True,1,0.6224521398544312,0.3775363266468048,0.622459352016449,0.3775406777858734
13,"rectangle,blue,3",False,4,0,13,hg83,2,"[' False', ' True', 'False', ' false', ' None']", False,False,0,0.0953487902879715,0.9046441912651062,0.09534946084022522,0.9046505689620972
14,"circle,yellow,2",False,4,1,14,hg83,2,"[' False', ' True', ' false', ' None', 'False']", False,False,0,0.14804595708847046,0.8519457578659058,0.14804717898368835,0.8519527912139893
15,"triangle,blue,3",False,4,2,15,hg83,2,"[' False', ' True', ' false', 'False', ' None']", False,False,1,0.22269800305366516,0.7772924304008484,0.22270013391971588,0.7772998213768005
16,"circle,yellow,1",False,5,0,16,hg83,2,"[' False', ' True', ' None', ' false', 'False']", False,False,0,0.14804592728614807,0.8519455790519714,0.14804717898368835,0.8519527912139893
17,"circle,yellow,2",False,6,0,17,hg83,2,"[' False', ' True', 'False', ' false', ' None']", False,False,1,0.11920225620269775,0.8807921409606934,0.11920292675495148,0.8807970881462097
18,"triangle,yellow,2",False,6,1,18,hg83,2,"[' False', ' True', 'False', ' false', ' None']", False,False,0,0.22269831597805023,0.7772935032844543,0.22270013391971588,0.7772998213768005
19,"circle,green,1",False,6,2,19,hg83,2,"[' False', ' True', ' false', 'False', ' None']", False,False,0,0.11920195072889328,0.8807899355888367,0.11920291930437088,0.8807970881462097
20,"triangle,yellow,3",False,6,3,20,hg83,2,"[' False', ' True', ' false', ' None', 'True']", False,False,0,0.3775368332862854,0.622452974319458,0.3775406777858734,0.6224592924118042
